---FILE /tmp/hubei2025_toudang/202507219b9e0c18_0.jpg
0.8474 0.6584 127
0.8480 0.7037 71
0.8480 0.7469 83
0.8480 0.7881 71
0.8488 0.8374 ］
0.8299 0.0390 A17729
0.8308 0.1111 西南大学第29组
0.8291 0.4691 不限
0.8299 0.5267 589
0.8299 0.5741 222
0.8299 0.6173 121
0.8299 0.6626 99
0.8299 0.7058 73
0.8299 0.7469 96
0.8299 0.7881 89
0.8291 0.8642 少数民族预科班
0.8125 0.0411 A17730
0.8118 0.1111 西南大学第30组
0.8118 0.4671 不限
0.8125 0.5247 577
0.8125 0.5761 189
0.8125 0.6214 95
0.8125 0.6605 126
0.8125 0.7058 79
0.8125 0.7469 94
0.8125 0.7881 79
0.8118 0.8724 国家专项计划
0.7943 0.0390 A17731
0.7942 0.1111 西南大学第31组
0.7936 0.4753 化
0.7951 0.5247 580
0.7935 0.5741 224
0.7935 0.6173 116
0.7935 0.6584 115
0.7935 0.7037 72
0.7935 0.7469 90
0.7935 0.7881 79
0.7943 0.8724 国家专项计划
0.7762 0.0390 A17732
0.7762 0.1090 西南大学第32组
0.7763 0.4568 化和生
0.7761 0.5247 592
0.7761 0.5761 232
0.7770 0.6193 124
0.7761 0.6605 109
0.7763 0.7037 61
0.7761 0.7490 98
0.7754 0.7881 92
0.7754 0.8723 国家专项计划
0.7580 0.0390 A17733
0.7579 0.1111 西南大学第33组
0.7580 0.4753 生
0.7588 0.5247 577
0.7579 0.5741 209
0.7588 0.6193 110
0.7588 0.6605 125
0.7572 0.7037 57
0.7588 0.7490 89
0.7588 0.7901 87
0.7579 0.8313 21
0.7580 0.8724 国家专项计划
0.7406 0.0410 A17906
0.7407 0.1091 西南财经大学第06组
0.7398 0.4691 不限
0.7398 0.5247 595
0.7398 0.5741 224
0.7412 0.6193 114
0.7406 0.6584 129
0.7406 0.7058 74
0.7406 0.7469 86
0.7406 0.7901 82
0.7224 0.0391 A17907
0.7217 0.1091 西南财经大学第07组
0.7217 0.4753 化
0.7224 0.5226 602
0.7224 0.5741 227
0.7224 0.6173 126
0.7224 0.6584 136
0.7224 0.7037 63
0.7224 0.7469 90
0.7224 0.7881 86
0.7049 0.0412 A17908
0.7041 0.1111 西南财经大学第08组
0.7041 0.4671 不限
0.7049 0.5247 565
0.7049 0.5761 205
0.7049 0.6193 111
0.7049 0.6605 125
0.7049 0.7058 57
0.7049 0.7490 90
0.7049 0.7901 88
0.6862 0.0391 A17909
0.6868 0.1091 西南财经大学第09组
0.6868 0.4691 不限
0.6868 0.5247 584
0.6862 0.5741 205
0.6862 0.6173 115
0.6862 0.6584 129
0.6862 0.7037 56
0.6862 0.7449 92
0.6862 0.7881 92
0.6868 0.8374 6
0.6868 0.8723 国家专项计划
0.6686 0.0412 A17910
0.6685 0.1091 西南财经大学第10组
0.6679 0.4733 化
0.6686 0.5247 601
0.6678 0.5741 228
0.6686 0.6193 118
0.6685 0.6584 115
0.6685 0.7037 68
0.6678 0.7469 92
0.6678 0.7881 88
0.6685 0.8272 12
0.6686 0.8722 国家专项计划
0.6504 0.0391 A18106
0.6506 0.1070 西南民族大学第06组
0.6506 0.4691 不限
0.6511 0.5247 531
0.6511 0.5761 200
0.6511 0.6193 107
0.6513 0.6584 105
0.6504 0.7037 59
0.6511 0.7469 84
0.6504 0.7881 83
0.6512 0.8374 6
0.6329 0.0412 A18107
0.6329 0.1111 西南民族大学第07组
0.6323 0.4753 化
0.6329 0.5267 536
0.6329 0.5761 217
0.6338 0.6193 111
0.6329 0.6584 126
0.6322 0.7037 38
0.6329 0.7469 83
0.6329 0.7881 72
0.6329 0.8313 14
0.6148 0.0412 A18108
0.6139 0.1091 西南民族大学第08组
0.6148 0.4691 不限
0.6148 0.5267 537
0.6148 0.5741 202
0.6148 0.6173 112
0.6148 0.6626 111
0.6148 0.7037 50
0.6148 0.7449 83
0.6148 0.7901 81
0.6156 0.8374 3
0.6139 0.8642 少数民族预科班
0.5967 0.0391 A18109
0.5967 0.1111 西南民族大学第09组
0.5959 0.4753 化
0.5960 0.5247 546
0.5960 0.5741 204
0.5967 0.6152 111
0.5967 0.6605 117
0.5967 0.7037 57
0.5967 0.7469 87
0.5967 0.7881 81
0.5967 0.8374 3
0.5967 0.8724 国家专项计划
0.5783 0.0391 A18305
0.5777 0.1091 西安交通大学第05组
0.5783 0.4691 不限
0.5783 0.5226 625
0.5785 0.5761 250
0.5785 0.6193 129
0.5785 0.6605 130
0.5783 0.7037 75
0.5785 0.7490 85
0.5785 0.7901 85
0.5603 0.0391 A18306
0.5604 0.1091 西安交通大学第06组
0.5603 0.4753 化
0.5603 0.5247 634
0.5610 0.5761 238
0.5610 0.6193 134
0.5610 0.6605 126
0.5610 0.7058 91
0.5610 0.7490 92
0.5610 0.7901 87
0.5436 0.0412 A18307
0.5428 0.1091 西安交通大学第07组
0.5414 0.4753 化
0.5421 0.5247 626
0.5428 0.5782 234
0.5428 0.6173 126
0.5436 0.6605 137
0.5436 0.7078 66
0.5428 0.7469 96
0.5428 0.7881 93
0.5247 0.0391 A18308
0.5240 0.1091 西安交通大学第08组
0.5247 0.4733 化
0.5247 0.5288 640
0.5247 0.5741 233
0.5247 0.6173 125
0.5247 0.6605 137
0.5254 0.7058 74
0.5247 0.7469 94
0.5247 0.7881 92
0.5072 0.0412 A18309
0.5066 0.1111 西安交通大学第09组
0.5065 0.4733 化
0.5072 0.5267 601
0.5059 0.5741 224
0.5072 0.6193 130
0.5072 0.6626 133
0.5072 0.7078 64
0.5072 0.7490 93
0.5072 0.7901 87
0.4891 0.0391 A18310
0.4889 0.1091 西安交通大学第10组
0.4884 0.4733 化
0.4891 0.5247 626
0.4882 0.5741 253
0.4891 0.6173 137
0.4898 0.6605 127
0.4891 0.7037 70
0.4898 0.7469 90
0.4891 0.7881 86
0.4709 0.0412 A18311
0.4703 0.1091 西安交通大学第11组
0.4710 0.4671 不限
0.4717 0.5247 620
0.4709 0.5761 241
0.4710 0.6173 122
0.4710 0.6584 127
0.4709 0.7058 69
0.4709 0.7469 89
0.4709 0.7901 84
0.4703 0.8642 少数民族预科班
0.4535 0.0412 A18312
0.4527 0.1091 西安交通大学第12组
0.4527 0.4650 不限
0.4535 0.5247 617
0.4535 0.5761 243
0.4535 0.6193 127
0.4535 0.6605 141
0.4535 0.7058 64
0.4535 0.7490 87
0.4535 0.7901 82
0.4528 0.8724 国家专项计划
0.4346 0.0391 A18313
0.4354 0.1091 西安交通大学第13组
0.4360 0.4733 化
0.4360 0.5288 620
0.4353 0.5761 217
0.4353 0.6173 114
0.4360 0.6605 138
0.4353 0.7037 78
0.4360 0.7490 94
0.4346 0.7881 93
0.4354 0.8724 国家专项计划
0.4171 0.0412 A18314
0.4164 0.1091 西安交通大学第14组
0.4164 0.4733 化
0.4171 0.5267 610
0.4171 0.5761 239
0.4171 0.6173 120
0.4171 0.6584 127
0.4171 0.7058 70
0.4171 0.7469 90
0.4171 0.7901 84
0.4164 0.8722 国家专项计划
0.3990 0.0390 A18503
0.3990 0.1111 西北工业大学第03组
0.3983 0.4753 化
0.3990 0.5226 633
0.3990 0.5741 230
0.3997 0.6193 122
0.3997 0.6605 137
0.3990 0.7037 85
0.3990 0.7469 92
0.3990 0.7881 89
0.3808 0.0390 A18504
0.3802 0.1091 西北工业大学第04组
0.3808 0.4733 化
0.3807 0.5247 615
0.3807 0.5761 229
0.3807 0.6193 123
0.3809 0.6584 125
0.3801 0.7058 82
0.3807 0.7490 90
0.3807 0.7901 89
0.3634 0.0411 A18505
0.3626 0.1091 西北工业大学第05组
0.3619 0.4753 化
0.3634 0.5247 620
0.3634 0.5761 229
0.3634 0.6193 117
0.3634 0.6605 138
0.3634 0.7078 65
0.3634 0.7490 90
0.3634 0.7901 88
0.3626 0.8971 民族班
0.3452 0.0391 A18506
0.3453 0.1091 西北工业大学第06组
0.3445 0.4733 化
0.3452 0.5226 608
0.3445 0.5741 221
0.3452 0.6193 115
0.3452 0.6564 139
0.3452 0.7037 60
0.3452 0.7449 92
0.3445 0.7881 86
0.3445 0.8333 6
0.3452 0.8723 国家专项计划
0.3270 0.0391 A18702
0.3263 0.1091 西安电子科技大学第02组
0.3270 0.4691 不限
0.3270 0.5226 616
0.3270 0.5741 230
0.3270 0.6173 122
0.3270 0.6605 126
0.3270 0.7037 79
0.3270 0.7449 97
0.3270 0.7881 84
0.3096 0.0412 A18703
0.3089 0.1111 西安电子科技大学第03组
0.3089 0.4733 化
0.3096 0.5247 625
0.3096 0.5761 240
0.3096 0.6173 120
0.3089 0.6605 133
0.3096 0.7037 70
0.3096 0.7490 92
0.3096 0.7901 90
0.3096 0.8333 11
0.2914 0.0410 A18704
0.2914 0.1091 西安电子科技大学第04组
0.2908 0.4671 不限
0.2921 0.5247 605
0.2908 0.5741 229
0.2914 0.6173 123
0.2921 0.6605 126
0.2914 0.7058 73
0.2921 0.7469 89
0.2914 0.7881 88
0.2908 0.8313 15
0.2740 0.0412 A18705
0.2732 0.1091 西安电子科技大学第05组
0.2733 0.4733 化
0.2733 0.5247 610
0.2733 0.5761 209
0.2733 0.6173 105
0.2733 0.6584 140
0.2733 0.7037 75
0.2733 0.7469 93
0.2725 0.7881 93
0.2725 0.8313 10
0.2557 0.0412 A18706
0.2552 0.1091 西安电子科技大学第06组
0.2551 0.4753 化
0.2557 0.5247 605
0.2557 0.5761 232
0.2557 0.6193 131
0.2557 0.6605 119
0.2557 0.7058 69
0.2557 0.7490 89
0.2557 0.7901 86
0.2552 0.8642 少数民族预科班
0.2368 0.0391 A18707
0.2376 0.1091 西安电子科技大学第07组
0.2369 0.4753 化
0.2384 0.5247 609
0.2368 0.5741 233
0.2368 0.6173 117
0.2384 0.6605 135
0.2375 0.7037 66
0.2384 0.7490 91
0.2375 0.7881 84
0.2376 0.8724 国家专项计划
0.2195 0.0412 A18904
0.2188 0.1111 长安大学第04组
0.2195 0.4691 不限
0.2195 0.5247 584
0.2195 0.5741 224
0.2195 0.6173 119
0.2202 0.6605 116
0.2195 0.7037 64
0.2195 0.7469 92
0.2195 0.7881 88
0.2013 0.0391 A18905
0.2013 0.1111 长安大学第05组
0.2006 0.4753 化
0.2020 0.5267 588
0.2007 0.5741 217
0.2013 0.6173 114
0.2020 0.6605 135
0.2013 0.7058 72
0.2013 0.7469 84
0.2013 0.7881 80
0.2013 0.8313 14
0.1831 0.0391 A18906
0.1839 0.1111 长安大学第06组
0.1831 0.4733 化
0.1839 0.5247 573
0.1831 0.5741 198
0.1831 0.6173 114
0.1824 0.6584 122
0.1831 0.7058 76
0.1839 0.7490 91
0.1831 0.7901 86
0.1831 0.8313 26
0.1657 0.0411 A18907
0.1651 0.1111 长安大学第07组
0.1642 0.4753 化
0.1656 0.5247 585
0.1656 0.5761 202
0.1656 0.6193 118
0.1656 0.6605 130
0.1650 0.7058 78
0.1656 0.7490 93
0.1656 0.7901 82
0.1657 0.8374 2
0.1483 0.0412 A18908
0.1474 0.1111 长安大学第08组
0.1468 0.4753 化
0.1483 0.5267 580
0.1475 0.5761 211
0.1483 0.6193 112
0.1483 0.6605 117
0.1475 0.7058 65
0.1483 0.7490 91
0.1483 0.7901 86
0.1483 0.8374 7
0.1474 0.8642 少数民族预科班
0.1301 0.0412 A18909
0.1294 0.1111 长安大学第09组
0.1294 0.4691 不限
0.1294 0.5247 563
0.1294 0.5741 213
0.1301 0.6193 110
0.1301 0.6605 123
0.1294 0.7058 59
0.1294 0.7469 87
0.1300 0.7901 81
0.1294 0.8313 18
0.1286 0.8724 国家专项计划
0.1118 0.0412 A18910
0.1112 0.1111 长安大学第10组
0.1112 0.4753 化
0.1125 0.5267 581
0.1118 0.5761 201
0.1125 0.6193 110
0.1118 0.6605 124
0.1118 0.7058 72
0.1112 0.7469 90
0.1118 0.7901 84
0.1119 0.8374 6
0.1112 0.8724 国家专项计划
0.0945 0.0412 A19103
0.0937 0.1091 西北农林科技大学第03组
0.0938 0.4671 不限
0.0945 0.5247 593
0.0930 0.5741 228
0.0937 0.6193 115
0.0945 0.6605 120
0.0938 0.7037 71
0.0938 0.7469 90
0.0938 0.7881 84
0.0763 0.0411 A19104
0.0756 0.1091 西北农林科技大学第04组
0.0757 0.4671 不限
0.0757 0.5247 593
0.0757 0.5761 228
0.0757 0.6173 122
0.0757 0.6584 137
0.0757 0.7037 63
0.0757 0.7490 83
0.0757 0.7881 82
0.0574 0.0391 A19105
0.0573 0.1091 西北农林科技大学第05组
0.0573 0.4671 不限
0.0581 0.5247 591
0.0574 0.5741 235
0.0581 0.6193 118
0.0574 0.6626 86
0.0574 0.7037 85
0.0574 0.7469 93
0.0581 0.7901 92
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_11.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4566 再选科 投档最
0.8772 0.5720 语数 语数
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8634 0.5720 之和最高
0.8705 0.6564 外语物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8626 0.7387 量高
0.8633 0.7695 i次高
0.8488 0.0411 A19106
0.8480 0.1091 西北农林科技大学第06组
0.8481 0.4753 化
0.8489 0.5247 589
0.8480 0.5761 224
0.8489 0.6193 112
0.8489 0.6605 116
0.8480 0.7037 72
0.8480 0.7469 93
0.8489 0.7901 84
0.8481 0.8354 3
0.8307 0.0412 A19107
0.8299 0.1111 西北农林科技大学第07组
0.8292 0.4753 化
0.8307 0.5247 604
0.8299 0.5741 233
0.8307 0.6193 120
0.8299 0.6584 127
0.8299 0.7037 76
0.8299 0.7469 94
0.8314 0.7901 74
0.8299 0.8313 13
0.8125 0.0391 A19108
0.8118 0.1111 西北农林科技大学第08组
0.8118 0.4753 化
0.8125 0.5226 597
0.8118 0.5741 223
0.8125 0.6173 114
0.8125 0.6626 130
0.8125 0.7058 70
0.8118 0.7469 88
0.8118 0.7881 86
0.8125 0.8374 7
0.7951 0.0412 A19109
0.7942 0.1091 西北农林科技大学第09组
0.7936 0.4733 化
0.7943 0.5247 589
0.7935 0.5741 233
0.7935 0.6173 118
0.7935 0.6584 124
0.7935 0.7037 61
0.7943 0.7469 88
0.7935 0.7881 83
0.7762 0.0411 A19110
0.7756 0.1091 西北农林科技大学第10组
0.7763 0.4568 化和生
0.7761 0.5247 600
0.7761 0.5761 226
0.7761 0.6193 118
0.7763 0.6584 125
0.7763 0.7037 67
0.7761 0.7490 88
0.7761 0.7901 84
0.7579 0.0391 A19111
0.7579 0.1111 西北农林科技大学第11组
0.7580 0.4753 地
0.7588 0.5247 599
0.7588 0.5761 218
0.7588 0.6193 109
0.7579 0.6584 124
0.7579 0.7037 79
0.7588 0.7490 90
0.7588 0.7901 88
0.7587 0.8374 1
0.7412 0.0412 A19112
0.7407 0.1111 西北农林科技大学第12组
0.7398 0.4753 化
0.7412 0.5267 580
0.7406 0.5761 211
0.7412 0.6193 111
0.7398 0.6584 122
0.7398 0.7058 69
0.7412 0.7490 90
0.7412 0.7901 88
0.7231 0.0411 A19113
0.7217 0.1111 西北农林科技大学第13组
0.7217 0.4733 化
0.7230 0.5267 585
0.7224 0.5741 216
0.7230 0.6193 111
0.7224 0.6584 123
0.7224 0.7058 74
0.7217 0.7469 89
0.7224 0.7901 83
0.7230 0.8333 11
0.7049 0.0412 A19114
0.7041 0.1111 西北农林科技大学第14组
0.7042 0.4733 化
0.7049 0.5247 584
0.7049 0.5761 206
0.7049 0.6193 108
0.7049 0.6605 133
0.7042 0.7037 67
0.7049 0.7490 90
0.7049 0.7901 88
0.7042 0.8374 2
0.6860 0.0391 A19115
0.6868 0.1091 西北农林科技大学第15组
0.6860 0.4733 化
0.6868 0.5247 594
0.6862 0.5741 219
0.6862 0.6173 115
0.6862 0.6584 128
0.6862 0.7037 58
0.6862 0.7469 90
0.6853 0.7881 09
0.6868 0.8374 7
0.6860 0.8642 少数民族预科班
0.6678 0.0391 A19116
0.6685 0.1091 西北农林科技大学第16组
0.6693 0.4753 化
0.6686 0.5247 582
0.6678 0.5741 221
0.6686 0.6193 115
0.6685 0.6584 132
0.6685 0.7037 54
0.6686 0.7490 83
0.6678 0.7881 82
0.6693 0.8354 2
0.6686 0.8723 国家专项计划
0.6513 0.0391 A19117
0.6506 0.1070 西北农林科技大学第17组
0.6512 0.4733 生
0.6504 0.5226 586
0.6504 0.5741 233
0.6504 0.6173 118
0.6511 0.6605 131
0.6511 0.7058 41
0.6504 0.7449 94
0.6513 0.7860 87
0.6512 0.8374 4
0.6504 0.8704 国家专项计划
0.6322 0.0391 A19322
0.6329 0.1111 陕西师范大学第22组
0.6322 0.4691 不限
0.6338 0.5267 578
0.6329 0.5761 210
0.6338 0.6193 109
0.6329 0.6584 123
0.6329 0.7058 74
0.6329 0.7469 88
0.6329 0.7860 83
0.6148 0.0391 A19323
0.6139 0.1091 陕西师范大学第23组
0.6141 0.4753 化
0.6156 0.5267 597
0.6148 0.5741 206
0.6148 0.6173 115
0.6148 0.6605 137
0.6148 0.7037 70
0.6141 0.7449 89
0.6148 0.7881 85
0.6139 0.8951 民族班
0.5967 0.0391 A19324
0.5967 0.1111 陕西师范大学第24组
0.5960 0.4671 不限
0.5967 0.5247 571
0.5960 0.5741 229
0.5960 0.6173 120
0.5960 0.6605 124
0.5960 0.7037 52
0.5974 0.7490 84
0.5960 0.7881 82
0.5967 0.8724 国家专项计划
0.5785 0.0390 A19325
0.5784 0.1091 陕西师范大学第25组
0.5785 0.4753 化
0.5783 0.5247 583
0.5783 0.5741 215
0.5792 0.6193 117
0.5785 0.6605 130
0.5783 0.7037 67
0.5785 0.7490 87
0.5785 0.7901 84
0.5778 0.8723 国家专项计划
0.5610 0.0411 419326
0.5604 0.1111 陕西师范大学第26组
0.5603 0.4753 化
0.5610 0.5247 609
0.5610 0.5761 211
0.5610 0.6193 110
0.5610 0.6605 127
0.5603 0.7058 17
0.5610 0.7490 94
0.5610 0.7901 90
0.5604 0.8724 国家专项计划
0.5428 0.0391 A19327
0.5428 0.1111 陕西师范大学第27组
0.5429 0.4753 生
0.5421 0.5267 584
0.5421 0.5761 231
0.5436 0.6193 122
0.5436 0.6605 111
0.5428 0.7078 54
0.5436 0.7490 91
0.5436 0.7901 87
0.5429 0.8724 国家专项计划
0.5254 0.0412 A19505
0.5247 0.1109 兰州大学第05组
0.5247 0.4671 不限
0.5254 0.5267 594
0.5247 0.5741 220
0.5247 0.6173 114
0.5254 0.6605 120
0.5247 0.7037 69
0.5247 0.7469 94
0.5247 0.7881 91
0.5072 0.0412 A19506
0.5066 0.1111 兰州大学第06组
0.5065 0.4733 化
0.5072 0.5267 603
0.5066 0.5741 235
0.5072 0.6193 129
0.5072 0.6626 115
0.5072 0.7058 69
0.5072 0.7490 93
0.5072 0.7901 91
0.4891 0.0389 A19507
0.4889 0.1111 兰州大学第07组
0.4884 0.4733 化
0.4891 0.5247 593
0.4891 0.5741 225
0.4898 0.6193 117
0.4898 0.6605 126
0.4891 0.7037 65
0.4891 0.7449 87
0.4891 0.7881 80
0.4709 0.0412 A19508
0.4709 0.1110 兰州大学第08组
0.4709 0.4733 化
0.4717 0.5247 589
0.4709 0.5761 223
0.4710 0.6173 113
0.4710 0.6584 103
0.4710 0.7037 73
0.4710 0.7449 92
0.4709 0.7901 88
0.4709 0.8333 11
0.4710 0.8704 国家专项计划
0.4535 0.0412 A19509
0.4527 0.1091 兰州大学第09组
0.4535 0.4733 化
0.4535 0.5247 608
0.4535 0.5761 230
0.4535 0.6193 117
0.4526 0.6584 137
0.4526 0.7037 76
0.4535 0.7469 89
0.4535 0.7901 76
0.4527 0.8724 国家专项计划
0.4346 0.0391 A19713
0.4354 0.1111 西北民族大学第13组
0.4361 0.4650 不限
0.4353 0.5267 502
0.4360 0.5782 193
0.4353 0.6214 99
0.4353 0.6626 99
0.4353 0.7058 48
0.4360 0.7490 84
0.4360 0.7901 78
0.4172 0.0411 A19714
0.4164 0.1111 西北民族大学第14组
0.4164 0.4650 不限
0.4171 0.5288 498
0.4171 0.5761 172
0.4171 0.6193 89
0.4178 0.6605 115
0.4171 0.7037 57
0.4171 0.7469 85
0.4171 0.7901 69
0.3990 0.0391 A19715
0.3990 0.1111 西北民族大学第15组
0.3983 0.4671 不限
0.3997 0.5247 511
0.3997 0.5782 187
0.3990 0.6193 99
0.3997 0.6605 113
0.3990 0.7058 45
0.3997 0.7490 87
0.3990 0.7881 79
0.3809 0.0391 A19716
0.3809 0.1091 西北民族大学第16组
0.3801 0.4733 化
0.3807 0.5267 498
0.3807 0.5782 192
0.3816 0.6193 101
0.3807 0.6605 108
0.3807 0.7078 41
0.3807 0.7490 19
0.3809 0.7881 78
0.3634 0.0412 A19717
0.3626 0.1091 西北民族大学第17组
0.3619 0.4753 化
0.3634 0.5247 499
0.3634 0.5761 213
0.3634 0.6193 107
0.3634 0.6646 95
0.3634 0.7078 51
0.3634 0.7490 75
0.3625 0.7881 65
0.3452 0.0391 A19718
0.3453 0.1091 西北民族大学第18组
0.3445 0.4733 化
0.3459 0.5247 498
0.3452 0.5761 200
0.3452 0.6173 100
0.3452 0.6584 111
0.3452 0.7058 46
0.3445 0.7469 73
0.3452 0.7881 68
0.3459 0.8354 8
0.3270 0.0390 A19719
0.3263 0.1091 西北民族大学第19组
0.3263 0.4733 化
0.3276 0.5247 494
0.3270 0.5761 181
0.3270 0.6193 94
0.3276 0.6605 113
0.3270 0.7058 48
0.3270 0.7469 84
0.3270 0.7881 68
0.3263 0.8313 14
0.3096 0.0412 A19720
0.3089 0.1111 西北民族大学第20组
0.3089 0.4671 不限
0.3096 0.5247 487
0.3096 0.5782 198
0.3096 0.6193 113
0.3096 0.6646 94
0.3096 0.7037 37
0.3096 0.7490 81
0.3096 0.7922 67
0.3096 0.8354 9
0.3089 0.8642 少数民族预科班
0.2922 0.0411 A19721
0.2914 0.1091 西北民族大学第21组
0.2907 0.4753 化
0.2914 0.5247 491
0.2914 0.5741 204
0.2908 0.6173 102
0.2921 0.6605 108
0.2914 0.7037 36
0.2914 0.7469 75
0.2921 0.7901 68
0.2914 0.8723 国家专项计划
0.2740 0.0411 A20102
0.2733 0.1091 华北科技学院第02组
0.2733 0.4671 不限
0.2733 0.5247 495
0.2733 0.5782 184
0.2733 0.6193 101
0.2733 0.6646 94
0.2733 0.7037 57
0.2733 0.7490 83
0.2733 0.7881 77
0.2733 0.8313 17
0.2551 0.0391 A20103
0.2552 0.1111 华北科技学院第03组
0.2551 0.4753 化
0.2557 0.5247 511
0.2557 0.5761 189
0.2557 0.6214 95
0.2557 0.6605 112
0.2557 0.7058 62
0.2551 0.7469 177
0.2557 0.7901 71
0.2557 0.8333 16
0.2376 0.0411 A20104
0.2376 0.1091 华北科技学院第04组
0.2369 0.4753 化
0.2384 0.5267 500
0.2384 0.5782 179
0.2375 0.6214 93
0.2375 0.6626 96
0.2384 0.7078 54
0.2384 0.7490 88
0.2384 0.7901 83
0.2384 0.8374 7
0.2195 0.0391 A20105
0.2187 0.1091 华北科技学院第05组
0.2187 0.4753 化
0.2195 0.5267 512
0.2195 0.5761 185
0.2202 0.6193 103
0.2195 0.6605 110
0.2195 0.7058 48
0.2195 0.7469 82
0.2195 0.7881 77
0.2195 0.8313 14
0.2188 0.8723 国家专项计划
0.2020 0.0412 A20310
0.2013 0.1111 中国人民警察大学第10组
0.2007 0.4691 不限
0.2013 0.5247 536
0.2020 0.5761 208
0.2020 0.6193 109
0.2013 0.6605 112
0.2013 0.7058 66
0.2013 0.7469 79
0.2020 0.7901 71
0.1839 0.0411 A20311
0.1830 0.1111 中国人民警察大学第11组
0.1831 0.4733 化
0.1831 0.5226 532
0.1831 0.5782 183
0.1831 0.6193 97
0.1831 0.6605 124
0.1831 0.7037 57
0.1831 0.7490 89
0.1831 0.7881 79
0.1650 0.0390 A20312
0.1651 0.1111 中国人民警察大学第12组
0.1650 0.4753 政
0.1656 0.5247 534
0.1656 0.5761 230
0.1656 0.6193 125
0.1656 0.6646 67
0.1650 0.7058 75
0.1656 0.7490 82
0.1656 0.7901 80
0.1657 0.8374 1
0.1483 0.0411 A20502
0.1474 0.1111 中华女子学院第02组
0.1467 0.4691 不限
0.1475 0.5247 522
0.1483 0.5782 194
0.1483 0.6193 104
0.1483 0.6605 122
0.1475 0.7058 45
0.1483 0.7490 84
0.1483 0.7901 77
0.1301 0.0412 A20503
0.1294 0.1111 中华女子学院第03组
0.1294 0.4753 化
0.1294 0.5247 523
0.1301 0.5761 204
0.1294 0.6173 112
0.1301 0.6605 109
0.1294 0.7058 46
0.1294 0.7469 85
0.1294 0.7881 79
0.1119 0.0411 A20704
0.1112 0.1091 北方民族大学第04组
0.1112 0.4691 不限
0.1118 0.5267 494
0.1118 0.5782 196
0.1112 0.6214 98
0.1118 0.6605 106
0.1112 0.7058 42
0.1112 0.7469 79
0.1118 0.7922 71
0.1119 0.8374 1
0.0938 0.0390 A20705
0.0937 0.1091 北方民族大学第05组
0.0930 0.4753 化
0.0938 0.5247 490
0.0937 0.5741 196
0.0930 0.6173 100
0.0945 0.6605 102
0.0937 0.7037 49
0.0938 0.7469 76
0.0937 0.7881 67
0.0756 0.0390 A20706
0.0749 0.1091 北方民族大学第06组
0.0756 0.4753 化
0.0763 0.5247 510
0.0757 0.5782 194
0.0757 0.6193 101
0.0763 0.6605 105
0.0757 0.7037 57
0.0757 0.7490 88
0.0757 0.7901 66
0.0581 0.0411 A20707
0.0573 0.1070 北方民族大学第07组
0.0581 0.4753 政
0.0581 0.5247 503
0.0581 0.5761 205
0.0581 0.6193 103
0.0581 0.6605 111
0.0574 0.7037 39
0.0574 0.7469 82
0.0581 0.7901 66
0.0574 0.8333 9
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_12.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4568 再选科 投档最
0.8779 0.5720 语数 语数
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8705 0.6564 外语 物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8634 0.5720 之和最高
0.8626 0.7387 量高
0.8633 0.7695 i次高
0.8488 0.0411 A20708
0.8480 0.1091 北方民族大学第08组
0.8481 0.4753 化
0.8489 0.5247 490
0.8489 0.5761 180
0.8489 0.6193 101
0.8480 0.6626 86
0.8480 0.7037 63
0.8489 0.7490 89
0.8474 0.7881 72
0.8488 0.8374 4
0.8307 0.0410 A20709
0.8291 0.1091 北方民族大学第09组
0.8291 0.4691 不限
0.8307 0.5247 485
0.8307 0.5761 191
0.8307 0.6193 101
0.8299 0.6626 87
0.8299 0.7037 61
0.8299 0.7469 75
0.8299 0.7881 61
0.8299 0.8313 10
0.8299 0.8642 少数民族预科班
0.8125 0.0411 A20710
0.8118 0.1091 北方民族大学第10组
0.8118 0.4691 不限
0.8125 0.5247 496
0.8125 0.5782 191
0.8125 0.6173 109
0.8125 0.6626 64
0.8125 0.7037 60
0.8118 0.7469 89
0.8125 0.7881 82
0.8125 0.8374 1
0.8118 0.8723 国家专项计划
0.7943 0.0411 A20711
0.7942 0.1091 北方民族大学第11组
0.7936 0.4753 化
0.7935 0.5247 499
0.7935 0.5761 173
0.7935 0.6173 101
0.7943 0.6584 100
0.7935 0.7058 61
0.7943 0.7490 83
0.7935 0.7881 82
0.7942 0.8374 10
0.7943 0.8723 国家专项计划
0.7754 0.0391 A20903
